,brandName,storeName,phoneNumber,street,suburb,state,country,postcode,latitude,longitude,openingHours,services
0,BIG W,BIG W Carnes Hill,1300411875,245 Cowpasture Road ,Horningsea Park,NSW,Australia,2171,-33.937897,150.84552,"['Monday: 8:30 AM - 8:00 PM', 'Tuesday: 8:30 AM - 8:00 PM', 'Wednesday: 8:30 AM - 8:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 8:00 PM', 'Saturday: 8:00 AM - 8:00 PM', 'Sunday: 9:00 AM - 7:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
1,BIG W,BIG W North Albury,1300411875,Griffith Road ,Lavington,NSW,Australia,2641,-36.04352,146.94371,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 8:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
2,BIG W,BIG W Gladstone,1300411875,Corner of Dawson Highway and Phillip Street ,Gladstone,QLD,Australia,4680,-23.95336,151.37465,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 8:00 PM', 'Friday: 8:00 AM - 6:00 PM', 'Saturday: 8:00 AM - 5:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
3,BIG W,BIG W Underwood,1300411875,Corner of Logan Road and Beenleigh Road ,Underwood,QLD,Australia,4119,-27.60725,153.10986,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 8:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 5:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
4,BIG W,BIG W Highpoint,1300411875,Rosamond Road ,Maribyrnong,VIC,Australia,3032,-37.76912,144.88646,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 10:00 PM', 'Friday: 8:00 AM - 10:00 PM', 'Saturday: 8:00 AM - 7:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
5,BIG W,BIG W Karingal,1300411875,Karingal Road and Cranbourne Road ,Karingal,VIC,Australia,3199,-38.140575,145.15565,"['Monday: 8:00 AM - 8:00 PM', 'Tuesday: 8:00 AM - 8:00 PM', 'Wednesday: 8:00 AM - 8:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 7:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
6,BIG W,BIG W Shepparton,1300411875,Benalla Road ,Shepparton,VIC,Australia,3630,-36.3864,145.42418,"['Monday: 8:00 AM - 7:00 PM', 'Tuesday: 8:00 AM - 7:00 PM', 'Wednesday: 8:00 AM - 7:00 PM', 'Thursday: 8:00 AM - 7:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
7,BIG W,BIG W Townsville,1300411875,Corner of Nathan Road and Ross River Road ,Aitkenvale,QLD,Australia,4814,-19.299183,146.76422,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:59 PM', 'Thursday: 8:30 AM - 8:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 5:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
8,BIG W,BIG W Lismore,1300411875,Corner of Brewster Street and Uralba Street ,Lismore,NSW,Australia,2480,-28.81,153.2898,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 8:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
9,BIG W,BIG W Chermside,1300411875,Corner of Gympie Rd and Hamilton Road ,Chermside,QLD,Australia,4032,-27.386,153.031,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 6:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
10,BIG W,BIG W Watergardens,1300411875,399 Melton Highway ,Taylors Lakes,VIC,Australia,3038,-37.69568,144.77206,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 7:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
11,BIG W,BIG W Noosa,1300411875,28 Eenie Creek Road ,Noosaville,QLD,Australia,4566,-26.416084,153.04921,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 7:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
12,BIG W,BIG W Mudgee,1300411875,Corner of Market Street and Perry Street ,Mudgee,NSW,Australia,2850,-32.590492,149.58641,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 7:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
13,BIG W,BIG W Bankstown,1300411875,1A North Terrace ,Bankstown,NSW,Australia,2200,-33.914185,151.04149,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 10:00 PM', 'Friday: 8:30 AM - 7:00 PM', 'Saturday: 8:30 AM - 7:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
14,BIG W,BIG W North Lakes,1300411875,Corner of Bruce Highway and Anzac Avenue ,Mango Hill,QLD,Australia,4509,-27.24161,153.0146,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 6:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
15,BIG W,BIG W South Yarra,1300411875,670 Chapel Street ,South Yarra,VIC,Australia,3141,-37.837227,144.99629,"['Monday: 8:00 AM - 9:00 PM', 'Tuesday: 8:00 AM - 9:00 PM', 'Wednesday: 8:00 AM - 9:00 PM', 'Thursday: 8:00 AM - 10:00 PM', 'Friday: 8:00 AM - 10:00 PM', 'Saturday: 8:00 AM - 10:00 PM', 'Sunday: 9:00 AM - 9:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
16,BIG W,BIG W Brickworks,1300411875,Corner of Ashwin Parade and South Road ,Torrensville,SA,Australia,5031,-34.914047,138.56444,"['Monday: 9:00 AM - 7:00 PM', 'Tuesday: 9:00 AM - 7:00 PM', 'Wednesday: 9:00 AM - 7:00 PM', 'Thursday: 9:00 AM - 8:00 PM', 'Friday: 9:00 AM - 7:00 PM', 'Saturday: 9:00 AM - 5:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
17,BIG W,BIG W Hervey Bay,1300411875,42 Main Street ,Pialba,QLD,Australia,4655,-25.2823,152.8391,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 7:00 PM', 'Friday: 8:00 AM - 6:00 PM', 'Saturday: 8:00 AM - 5:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
18,BIG W,BIG W Doncaster,1300411875,619 Doncaster Road ,Doncaster,VIC,Australia,3108,-37.785,145.12619,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 10:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
19,BIG W,BIG W Lilydale,1300411875,33 Hutchinson Street ,Lilydale,VIC,Australia,3140,-37.75959,145.34766,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
20,BIG W,BIG W Yeppoon,1300411875,42-44 Park Street ,Yeppoon,QLD,Australia,4703,-23.132788,150.73695,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 7:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 5:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
21,BIG W,BIG W Liverpool,1300411875,25 George Street ,Liverpool,NSW,Australia,2170,-33.9199,150.9217,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 10:00 PM', 'Friday: 8:30 AM - 7:00 PM', 'Saturday: 8:30 AM - 7:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
22,BIG W,BIG W Geelong,1300411875,95 Malop Street ,Geelong,VIC,Australia,3220,-38.146694,144.35873,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 10:00 AM - 5:00 PM', 'Thursday: 8:00 AM - 6:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
23,BIG W,BIG W Mittagong,1300411875,197 Old Hume Highway ,Mittagong,NSW,Australia,2575,-34.447243,150.43822,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 7:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
24,BIG W,BIG W Robina,1300411875,Robina Towns Centre Drive ,Robina,QLD,Australia,4226,-28.080482,153.38358,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
25,BIG W,BIG W Canberra City,1300411875,Bunda Street ,Canberra ,ACT,Australia,2601,-35.28049,149.13416,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 7:00 PM', 'Friday: 8:30 AM - 10:00 PM', 'Saturday: 8:30 AM - 7:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
26,BIG W,BIG W Pakenham,1300411875,Corner of John Street and Henry Street ,Pakenham,VIC,Australia,3810,-38.0763,145.4836,"['Monday: 8:00 AM - 8:00 PM', 'Tuesday: 8:00 AM - 8:00 PM', 'Wednesday: 8:00 AM - 8:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
27,BIG W,BIG W Gungahlin,1300411875,Hibberson Street ,Gungahlin,ACT,Australia,2912,-35.185726,149.13611,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 9:00 PM', 'Saturday: 8:30 AM - 7:00 PM', 'Sunday: 8:30 AM - 7:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
28,BIG W,BIG W Strathpine,1300411875,295 Gympie Road ,Strathpine,QLD,Australia,4500,-27.3069,152.9925,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 6:00 PM', 'Saturday: 8:00 AM - 5:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
29,BIG W,BIG W Muswellbrook,1300411875,22 Sowerby Street ,Muswellbrook,NSW,Australia,2333,-32.262787,150.8912,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 8:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Pick Up', 'Soda Stream Refill']"
30,BIG W,BIG W Sunbury,1300411875,Horne Street ,Sunbury,VIC,Australia,3429,-37.579906,144.72676,"['Monday: 8:00 AM - 8:00 PM', 'Tuesday: 8:00 AM - 8:00 PM', 'Wednesday: 8:00 AM - 8:00 PM', 'Thursday: 8:00 AM - 8:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 7:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Pick Up', 'Soda Stream Refill']"
31,BIG W,BIG W Narellan,1300411875,326 Camden Valley Way ,Narellan,NSW,Australia,2567,-34.04177,150.7373,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 7:00 PM', 'Saturday: 8:30 AM - 7:00 PM', 'Sunday: 8:30 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
32,BIG W,BIG W Eastland,1300411875,171-175 Maroondah Highway ,Ringwood,VIC,Australia,3134,-37.812733,145.23055,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
33,BIG W,BIG W North Rockhampton,1300411875,62/321 Yaamba Road ,Rockhampton,QLD,Australia,4700,-23.353014,150.52347,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 6:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
34,BIG W,BIG W Fountain Gate,1300411875,352 Princes Highway ,Fountain Gate,VIC,Australia,3805,-38.018402,145.30264,"['Monday: 8:00 AM - 7:00 PM', 'Tuesday: 8:00 AM - 7:00 PM', 'Wednesday: 8:00 AM - 7:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
35,BIG W,BIG W Clifford Gardens,1300411875,Corner of Anzac Street and James Street ,Toowoomba,QLD,Australia,4350,-27.5659,151.9297,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 8:00 PM', 'Friday: 8:00 AM - 6:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
36,BIG W,BIG W Kempsey,1300411875,91 Smith Street ,Kempsey,NSW,Australia,2440,-31.07625,152.84444,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 7:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Pick Up', 'Soda Stream Refill']"
37,BIG W,BIG W Pacific Fair,1300411875,2 - 30 Hooker Boulevard ,Broadbeach Waters,QLD,Australia,4218,-28.036322,153.42978,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
38,BIG W,BIG W Sunshine,1300411875,80 Harvester Road ,Sunshine,VIC,Australia,3020,-37.78762,144.83246,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Pick Up', 'Soda Stream Refill']"
39,BIG W,BIG W Green Hills,1300411875,1 Molly Morgan Drive ,East Maitland,NSW,Australia,2323,-32.76067,151.59274,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 7:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
