,brandName,storeName,phoneNumber,street,suburb,state,country,postcode,latitude,longitude,openingHours,services
161,BIG W,BIG W Town Hall,1300411875,"Big W Service Desk, Level 1  Cnr Park & George Street Sydney ",Sydney,NSW,Australia,2000,-33.873203,151.20737,"['Monday: 7:00 AM - 9:00 PM', 'Tuesday: 7:00 AM - 9:00 PM', 'Wednesday: 7:00 AM - 9:00 PM', 'Thursday: 7:00 AM - 9:00 PM', 'Friday: 7:00 AM - 9:00 PM', 'Saturday: 7:00 AM - 9:00 PM', 'Sunday: 9:00 AM - 9:00 PM']","['Party', 'Pick Up', 'Soda Stream Refill']"
162,BIG W,BIG W Richmond,1300411875,78 March Street ,Richmond,NSW,Australia,2753,-33.600563,150.75275,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 7:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 8:30 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Pick Up', 'Soda Stream Refill']"
163,BIG W,BIG W Wagga Wagga,1300411875,Morgan and Berry Street ,Wagga Wagga,NSW,Australia,2650,-35.116386,147.37228,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 8:00 PM', 'Friday: 8:30 AM - 7:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
164,BIG W,BIG W Taree,1300411875,60 Wynter Street ,Taree,NSW,Australia,2430,-31.910133,152.45831,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 8:00 PM', 'Friday: 8:00 AM - 6:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 8:30 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
165,BIG W,BIG W Craigieburn,1300411875,340 Craigieburn Road ,Craigieburn,VIC,Australia,3064,-37.5939,144.9103,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 7:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
166,BIG W,BIG W Castletown,1300411875,35 Kings Road ,Pimlico,QLD,Australia,4812,-19.2719,146.7907,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 8:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 5:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
167,BIG W,BIG W Rouse Hill,1300411875,10-14 Market Lane ,Rouse Hill,NSW,Australia,2155,-33.69026,150.92409,"['Monday: 8:30 AM - 9:00 PM', 'Tuesday: 8:30 AM - 9:00 PM', 'Wednesday: 8:30 AM - 9:00 PM', 'Thursday: 8:30 AM - 10:00 PM', 'Friday: 8:30 AM - 9:00 PM', 'Saturday: 8:00 AM - 8:00 PM', 'Sunday: 9:00 AM - 7:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
168,BIG W,BIG W Melton,1300411875,533-555 High Street ,Melton,VIC,Australia,3337,-37.68538,144.56453,"['Monday: 8:00 AM - 7:00 PM', 'Tuesday: 8:00 AM - 7:00 PM', 'Wednesday: 8:00 AM - 7:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 7:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
169,BIG W,BIG W Brookside,1300411875,159 Osbourne Road ,Mitchelton,QLD,Australia,4053,-27.409327,152.98,"['Monday: 8:00 AM - 6:00 PM', 'Tuesday: 8:00 AM - 6:00 PM', 'Wednesday: 8:00 AM - 6:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 6:00 PM', 'Saturday: 8:00 AM - 5:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
170,BIG W,BIG W Inverell,1300411875,1 Vivian Street ,Inverell,NSW,Australia,2360,-29.772482,151.11084,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 7:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 6:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Pick Up', 'Soda Stream Refill']"
171,BIG W,BIG W Top Ryde,1300411875,115 - 121 Blaxland Road ,Ryde,NSW,Australia,2112,-33.809254,151.10591,"['Monday: 8:30 AM - 8:00 PM', 'Tuesday: 8:30 AM - 8:00 PM', 'Wednesday: 8:30 AM - 8:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 8:00 PM', 'Saturday: 8:30 AM - 8:00 PM', 'Sunday: 8:30 AM - 8:00 PM']","['Bike Build', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
172,BIG W,BIG W Redbank,1300411875,1 Collingwood Drive ,Redbank,QLD,Australia,4301,-27.605629,152.86784,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'In-Store Layby', 'Pick Up', 'Soda Stream Refill']"
173,BIG W,BIG W Palmerston,1300411875,Roystonea Ave and Yarrawonga Road ,Palmerston,NT,Australia,830,-12.473088,130.98308,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 7:00 PM', 'Friday: 8:00 AM - 9:00 PM', 'Saturday: 8:00 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
174,BIG W,BIG W Warnbro,1300411875,206 Warnbro Sound Avenue ,Warnbro,WA,Australia,6169,-32.3466,115.7629,"['Monday: 8:00 AM - 7:00 PM', 'Tuesday: 8:00 AM - 7:00 PM', 'Wednesday: 8:00 AM - 7:00 PM', 'Thursday: 8:00 AM - 9:00 PM', 'Friday: 8:00 AM - 7:00 PM', 'Saturday: 8:00 AM - 5:00 PM', 'Sunday: 11:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
175,BIG W,BIG W Emerald,1300411875,2-10 Codenwarra Road ,Emerald,QLD,Australia,4720,-23.5169,148.2108,"['Monday: 8:30 AM - 6:00 PM', 'Tuesday: 8:30 AM - 6:00 PM', 'Wednesday: 8:30 AM - 6:00 PM', 'Thursday: 8:30 AM - 8:00 PM', 'Friday: 8:30 AM - 6:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
176,BIG W,BIG W Dapto,1300411875,75 Princess Highway ,Dapto,NSW,Australia,2530,-34.493984,150.79561,"['Monday: 8:30 AM - 7:00 PM', 'Tuesday: 8:30 AM - 7:00 PM', 'Wednesday: 8:30 AM - 7:00 PM', 'Thursday: 8:30 AM - 9:00 PM', 'Friday: 8:30 AM - 7:00 PM', 'Saturday: 8:30 AM - 6:00 PM', 'Sunday: 9:00 AM - 5:00 PM']","['Bike Build', 'Direct to Boot', 'In-Store Layby', 'Party', 'Pick Up', 'Soda Stream Refill']"
177,Choice The Discount Store,Choice The Discount Store - Ashmore,0755970342,SHOP 30 208 CURRUMBURRA ROAD,ASHMORE CITY,QLD,Australia,4214,-27.977857110092,153.381198634216,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 3:00 PM']",['N/A']
178,Choice The Discount Store,Choice The Discount Store - Browns Plains,0730869653,18 COMMERCE DRIVE Shop J08,BROWNS PLAINS,QLD,Australia,4118,-27.663538357086,153.046595339219,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM']",['N/A']
179,Choice The Discount Store,Choice The Discount Store - Bundaberg,0741516026,7 JOHANNA BOULEVARD SHOP 3,KENSINGTON,QLD,Australia,4670,-24.889538448718,152.322058851049,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 6:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM']",['N/A']
180,Choice The Discount Store,Choice The Discount Store - Burleigh,0755205231,197-207 REEDY CREEK ROAD ,BURLEIGH HEADS,QLD,Australia,4220,-28.099692826206,153.438218642696,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
181,Choice The Discount Store,Choice The Discount Store - Chancellor Park,0754562144,30 CHANCELLOR VILLAGE BOULEVARD SHOP 1,SIPPY DOWNS,QLD,Australia,4556,-26.718585601411,153.047863102075,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM']",['N/A']
182,Choice The Discount Store,Choice The Discount Store - Deception Bay,0732031063,"MARKET SQUARE DECEPTION BAY, CNR DECEPTION BAY ROAD AND BAY AVENUE",DECEPTION BAY,QLD,Australia,4508,-27.196609981915,153.029559959206,"['MONDAY: 8:30 AM - 5:00 PM', 'TUESDAY: 8:30 AM - 5:00 PM', 'WEDNESDAY: 8:30 AM - 5:00 PM', 'THURSDAY: 8:30 AM - 6:00 PM', 'FRIDAY: 8:30 AM - 5:00 PM', 'SATURDAY: 9:00 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 3:00 PM']",['N/A']
183,Choice The Discount Store,Choice The Discount Store - Gladstone,0749721232,Shop 16-18 Gladstone Central Shopping Centre 65/69 Dawson Hwy,WEST GLADSTONE,QLD,Australia,4680,-23.855029961027,151.248839717009,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 6:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM']",['N/A']
184,Choice The Discount Store,Choice The Discount Store - Helensvale,0755299373,"SHOP 24 HELENSVALE PLAZA, 12 SIR JOHN OVERALL DRIVE",HELENSVALE,QLD,Australia,4212,-27.9235076103,153.33464489008,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
185,Choice The Discount Store,Choice The Discount Store - Kallangur,0738806053,"SHOP MM1 LILLYBROOK SHOPPING CENTRE, 1 BRICKWORKS ROAD",KALLANGUR,QLD,Australia,4503,-27.242632080131,152.994143482656,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 6:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM']",['N/A']
186,Choice The Discount Store,Choice The Discount Store - Kawana Waters,0754526954,134 POINT CARTWRIGHT DRIVE ,BUDDINA,QLD,Australia,4575,-26.701113356604,153.129450955023,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
187,Choice The Discount Store,Choice The Discount Store - Kingaroy,0741636699,"18 AVOCA STREET, SHOP 4 ",KINGAROY,QLD,Australia,4610,-26.544676910408,151.839897330776,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM']",['N/A']
188,Choice The Discount Store,Choice The Discount Store - Lismore,0266228821,HOME CONSORTIUM T03 28 BRUXNER HWY,SOUTH LISMORE,NSW,Australia,2480,-28.824707082857,153.266429944554,"['MONDAY: 9:00 AM - 5:30 PM', 'TUESDAY: 9:00 AM - 5:30 PM', 'WEDNESDAY: 9:00 AM - 5:30 PM', 'THURSDAY: 9:00 AM - 9:00 PM', 'FRIDAY: 9:00 AM - 5:30 PM', 'SATURDAY: 9:00AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
189,Choice The Discount Store,Choice The Discount Store - Loganholme,0738012084,"HYPERDOME SHOPPING CENTRE, SHOP 200 MANDEW STREET",LOGANHOLME,QLD,Australia,4129,-27.66133,153.17427,"['MONDAY: 9:00 AM - 5:30 PM', 'TUESDAY: 9:00 AM - 5:30 PM', 'WEDNESDAY: 9:00 AM - 5:30 PM', 'THURSDAY: 9:00 AM - 9:00 PM', 'FRIDAY: 9:00 AM - 5:30 PM', 'SATURDAY: 9:00 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
190,Choice The Discount Store,Choice The Discount Store - Maryborough,N/A,"65, shop MM1/85 Bazaar St, Maryborough QLD 4650 ",MARYBOROUGH,QLD,Australia,4650,-25.543336493682,152.699491340993,"['MONDAY: - 8:30 AM - 5:30 PM', 'TUESDAY: - 8:30 AM - 5:30 PM', 'WEDNESDAY: - 8:30 AM - 5:30 PM', 'THURSDAY: - 8:30 AM - 6:00 PM', 'FRIDAY: - 8:30 AM - 5:30 PM', 'SATURDAY: - 8:30 AM - 5:00 PM', 'SUNDAY: - 9:00 AM - 5:00 PM']",['N/A']
191,Choice The Discount Store,Choice The Discount Store - Mermaid Waters,0755277057,"Q SUPER CENTRE, MARKERI STREET, SHOP B1, ",MERMAID WATERS,QLD,Australia,4218,-28.04786,153.40859,"['MONDAY: - 8:30 AM - 5:30 PM', 'TUESDAY: - 8:30 AM - 5:30 PM', 'WEDNESDAY: - 8:30 AM - 5:30 PM', 'THURSDAY: - 8:30 AM - 7:00 PM', 'FRIDAY: - 8:30 AM - 5:30 PM', 'SATURDAY: - 8:30 AM - 5:00 PM', 'SUNDAY: - 9:00 AM - 5:00 PM']",['N/A']
192,Choice The Discount Store,Choice The Discount Store - Morayfield,0754329439,"Morayfield Village retail centre Shop 10, 171 Morayfield Rd",MORAYFIELD,QLD,Australia,4506,-27.105970553637,152.948163632745,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 6:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM']",['N/A']
193,Choice The Discount Store,Choice The Discount Store - Noosaville,0754740712,18 THOMAS ST ,NOOSAVILLE,QLD,Australia,4566,-26.400914572366,153.062107978883,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 9:00 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
194,Choice The Discount Store,Choice The Discount Store - Pialba (Hervey Bay),0741241674,Pialba Place Shopping Centre Main street,PIALBA,QLD,Australia,4655,-25.28284,152.83907,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM', 'https://g.page/r/']",['N/A']
195,Choice The Discount Store,Choice The Discount Store - Redbank,0732882594,SHOP 3341 REDBANK PLAZA 1 COLLINGWOOD DRIVE ,REDBANK,QLD,Australia,4301,-27.605628961514,152.867851002546,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 8:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
196,Choice The Discount Store,Choice The Discount Store - Richlands,0732714686,144 PINE ROAD ,RICHLANDS,QLD,Australia,4077,-27.594634419118,152.950253911759,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 8:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 9:00 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
197,Choice The Discount Store,Choice The Discount Store - Rothwell,0732040325,747-757 DECEPTION BAY ROAD ,ROTHWELL,QLD,Australia,4022,-27.212772554351,153.045904167484,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 6:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
198,Choice The Discount Store,Choice The Discount Store - Southport,0755913142,"AUSTRALIA FAIR METRO, SHOP M002 YOUNG STREET",AUSTRALIA FAIR,QLD,Australia,4215,-27.9691,153.41454,"['MONDAY: 9:00 AM - 5:30 PM', 'TUESDAY: 9:00 AM - 5:30 PM', 'WEDNESDAY: 9:00 AM - 5:30 PM', 'THURSDAY: 9:00 AM - 7:00 PM', 'FRIDAY: 9:00 AM - 5:30 PM', 'SATURDAY: 9:00 AM - 5:00 PM', 'SUNDAY: 10:00 AM - 4:00 PM']",['N/A']
199,Choice The Discount Store,Choice The Discount Store - Townsville (Kirwan),0747239895,45 CARTHEW STREET ,KIRWAN,QLD,Australia,4817,-19.314863518493,146.724430037068,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 6:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM']",['N/A']
200,Choice The Discount Store,Choice The Discount Store - Tweed Heads South,0755242124,"TWEED HUB, SHOP 10  11 118  130 MINJUNGBAL DRIVE",TWEED HEADS,NSW,Australia,2485,-28.207216215416,153.545429806013,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 9:00 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:00 PM']",['N/A']
201,Choice The Discount Store,Choice The Discount Store - Underwood,0732902927,"SHOP S3.02, ZONE UNDERWOOD ",UNDERWOOD,QLD,Australia,4119,-27.61983,153.11378,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 7:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 4:30 PM']",['N/A']
202,Choice The Discount Store,Choice The Discount Store - Upper Coomera,0755000789,HOME CONSORTIUM T05 13 COOMERA GRAND DRIVE,UPPER COOMERA,QLD,Australia,4209,-27.850833198917,153.29858678081,"['MONDAY: 8:30 AM - 5:30 PM', 'TUESDAY: 8:30 AM - 5:30 PM', 'WEDNESDAY: 8:30 AM - 5:30 PM', 'THURSDAY: 8:30 AM - 9:00 PM', 'FRIDAY: 8:30 AM - 5:30 PM', 'SATURDAY: 8:30 AM - 5:00 PM', 'SUNDAY: 9:00 AM - 5:00 PM']",['N/A']
203,Choice The Discount Store,Choice The Discount Store - Windsor,N/A,N/A,Windsor,N/A,Australia,N/A,N/A,N/A,['N/A'],['N/A']
